IDs,Glycan ID,Name,Glycan Class,Structure,Molecular Weight,smile strings
2,GLYPW_002,α-Mannosyl derivative,Monosaccharides,,221.25,O[C@@H](O1CCCN)[C@@H](O)[C@@H](O)[C@H](O)[C@H]1CO
4,GLYPW_004,α-Fuc-Sp,Monosaccharides,,221.25,OC[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)O1CCCN
5,GLYPW_005,α-Rham-Sp,Monosaccharides,,221.25,C[C@H]1[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)O1CCCN
6,GLYPW_006,β-GlcNAc-Sp,Monosaccharides,,278.3,CC(N[C@H]1C(O(CCCN)[C@@H]([C@H]([C@@H]1O)O)CO)O)=O
,GLYPW_007,β-GalNAc-Sp,Monosaccharides,,278.3,CC(N[C@@H]1[C@@H](O)[C@@H](O)[C@@H](CO)O(CCCN)[C@H]1O)=O
16,GLYPW_019,α-Man-Sp,Monosaccharides,,278.3,O[C@@H]1[C@@H](O)[C@@H](O)[C@H](O)[C@@H](CO)O1CCCN
13,GLYPW_016,β-Glc-Sp,Monosaccharides,,278.3,O[C@H](O1CCCN)[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO
14,GLYPW_017,β-Gal-Sp,Monosaccharides,,278.3,OC[C@H]1O(CCCN)[C@H]([C@H](O)[C@@H](O)[C@H]1O)O
93,GLYPW_096,D-GlcA-Sp ,Monosaccharides,,251.23,O[C@H]1C(O(CCCN)[C@@H]([C@H]([C@@H]1O)O)C(O)=O)O
20,GLYPW_023,α-GalNAc-Sp,Monosaccharides,,278.3,CC(N[C@@H]1[C@@H](O)[C@@H](O)[C@@H](CO)O(CCCN)C1O)=O
72,GLYPW_075,D-Rhamnose-sp,Monosaccharides,,221.25,C[C@H]1[C@H](O)[C@@H](O)[C@@H](O)C(O)O1CCCN
15,GLYPW_018,"Gal-β-1,4-Glc-β-Sp",Disaccharides,,399.39,O[C@H]1[C@@H](O)[C@@H](O)[C@H](O[C@H]2[C@@H](O)[C@@H](O)[C@@H](O)[C@H](CO)O2)[C@H](CO)O1CCCN
17,GLYPW_020,"Gal-β-1,4-GlcNAc-β-Sp",Disaccharides,,440.44,CC(N[C@@H]1[C@@H](O)[C@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)[C@@H](CO)O2)[C@@H](CO)O(CCCN)C1O)=O
18,GLYPW_021,"Gal-β-1,3-GlcNAc-β-Sp",Disaccharides,,440.44,CC(N[C@@H]1[C@@H]([C@@H]([C@H](O(CCCN)C1O)CO)O)O[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O)=O
27,GLYPW_030,"Gal-β-1,3-GalNAc-α-Sp",Disaccharides,,440.44,CC(N[C@@H]1[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@@H](O)[C@@H](CO)O2)[C@H](O)[C@@H](CO)O(CCCN)C1O)=O
10,GLYPW_010,"Gal-α-1,4-Gal-β-1,4-Glc-β-Sp",Trisaccharides,,561.53,OC[C@H]1O[C@@H]([C@@H]([C@H]([C@@H]1O)O)O)O[C@H]2[C@H](O[C@H]([C@@H]([C@H]2O)O)O[C@H]3[C@H](OC([C@@H]([C@H]3O)O)OCCCN)CO)CO
11,GLYPW_011,"Gal-α-1,3-Gal-β-1,4-Glc-β-Sp",Trisaccharides,,561.53,OC[C@H]1O[C@H]([C@@H]([C@H]([C@@H]1O)O)O)O[C@H]2[C@H]([C@H](O[C@@H]([C@@H]2O)O[C@H]3[C@H](OC([C@@H]([C@H]3O)O)OCCCN)CO)CO)O
19,GLYPW_022,"Glc-α-1,2-Gal-α-1,3-Glc-α-Sp",Trisaccharides,,561.53,OC[C@H]1O[C@@H]([C@@H]([C@H]([C@@H]1O)O)O)O[C@H]2[C@H](O[C@@H]([C@@H]([C@@H]2O)O)CO)O[C@@H]3[C@H](C(O[C@@H]([C@H]3O)CO)OCCCN)O
